
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  56%|█████▌    | 180/323 [00:00<00:00, 198.38it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:00<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:00<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:00<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:00<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:00<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:00<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  62%|██████▏   | 201/323 [00:01<00:00, 193.96it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  70%|██████▉   | 225/323 [00:01<00:00, 205.17it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  77%|███████▋  | 248/323 [00:01<00:00, 209.97it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  84%|████████▎ | 270/323 [00:01<00:00, 209.90it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  91%|█████████ | 293/323 [00:01<00:00, 213.19it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  98%|█████████▊| 315/323 [00:01<00:00, 212.68it/s, loss=1.46][AEpoch 49/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 210.48it/s, loss=1.46]

Epoch 49/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 49/50 [Val]:  86%|████████▋ | 70/81 [00:00<00:00, 691.01it/s][AEpoch 49/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 688.85it/s]
 96%|█████████▌| 48/50 [01:29<00:03,  1.82s/it, train_acc=15.21%, val_acc=16.20%] 98%|█████████▊| 49/50 [01:29<00:01,  1.80s/it, train_acc=15.21%, val_acc=16.20%]✓ Saved checkpoint: /home/research/Agri-MBT/BiLSTM-trajectory/experiments/results/weights/BiLSTM_Trajectory_Only_best.pth

Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
Epoch 50/50 [Train]:   7%|▋         | 21/323 [00:00<00:01, 199.96it/s, loss=1.46][A
